1165160117	"SWAT4LS"
1192093291	"TRIDENTCOM"
1199066382	"BIOINFORMATICS"
1201746639	"AIS"
2621640373	"EDAPS"
2622088384	"ICMTMA"
2622501483	"iWAT"
2623061857	"IMFEDK"
2755564649	"EBCCSP"
2755777083	"DSP"
2755805862	"B-HCI"
2756335957	"EEM"
2756510695	"NESEA"
2757735947	"SIMPLEX"
2898401412	"SCCTSA"
2898563872	"SPL"
1119484956	"SAB"
1124356716	"CMSB"
1198654179	"BMVC"
2624055407	"IIT"
2754378120	"ICSR"
2755198219	"ASQED"
2756137309	"BEAMS"
2756316134	"PSC"
2758358459	"AAIP"
2898185037	"ICCR"
1128819360	"RR"
1131091954	"CiE"
1142011064	"ICAD"
1142809651	"FSR"
1146437905	"EUROCAST"
1171527391	"ISDA"
1177288818	"CSE"
2622964579	"ICTON"
2753945848	"ADEHMS"
2754253602	"Experiment"
2754428651	"DCS"
2754537352	"RIAO"
2754723884	"ICIS"
2755073670	"LO"
2755610872	"ISP"
2756353761	"SCTAC"
2757911374	"GSD"
2758125784	"PASSAT"
2759390434	"TextGraphs"
2760183467	"ASPAAI"
2898186214	"AAERS"
2898207581	"ICoDIS"
2898326963	"ICCSAM"
1163163559	"ICIP"
1182750626	"AIRS"
2754001383	"ICIMSA"
2754306351	"HAIAP"
2754342648	"MCMSE"
2754360969	"NAVITEC"
2755279793	"MAS"
2755443121	"MACE"
2757016865	"ODBIS"
2898213939	"NeLC"
2898232070	"Hot Chips"
2898273418	"SaMBa"
1133508372	"LATIN"
1136617647	"AIAI"
1140174619	"WKDD"
1150269835	"JTRES"
1185630141	"CSIE"
1195635621	"WoLLIC"
2622105362	"ICCP"
2754010095	"DeLFI"
2754477225	"ICDeCom"
2754846123	"INSS"
2754881410	"ReTIS"
2755852590	"UT"
2756032960	"ICSET"
2756736737	"DSMML"
2757194849	"EETN"
2758640569	"icSPORTS"
2759725227	"DCNET"
2898556758	"ICAST"
2898566932	"ICGDA"
1147832778	"CLADE"
1158801738	"PGM"
1162521816	"MSR"
1180646617	"LID"
1191172908	"AMAST"
2754059319	"CGIV"
2754135502	"SISIDE"
2754446120	"ANNES"
2756098343	"PCITC"
2759925731	"LESS"
2898111911	"ISSEP"
1154039276	"ESA"
1166235906	"CBMS"
1168671587	"AAMAS"
1177537908	"MLDM"
1178880552	"IWAAL"
1183637428	"PSB"
1198399583	"TGC"
2621925306	"CIMSA"
2623151190	"Healthcom"
2624178097	"ISCE"
2626326608	"CF"
2727682610	"BDCloud"
2754068770	"IREC"
2754141368	"ICLP"
2754836383	"EDBT-ICDT"
2755052031	"IFELC"
2755467670	"KBEI"
2755870440	"SPGS"
2756241335	"BTW"
2758023765	"IWSC"
2758636182	"miproBIS"
2898199461	"ICBI"
1131672992	"LCTES"
1140961231	"IIS"
1144277514	"IMECS"
1185773761	"DCC"
2623493804	"ICDCSW"
2625971837	"BuildSys"
2754374854	"S3S"
2754527366	"BIR"
2754742224	"Israel"
2754955730	"EEE"
2756230929	"ISACI"
2756313868	"NN"
2756401274	"COIN-NGNCON"
2757777968	"BTE"
2757832149	"LBM"
2757896810	"BDSE"
2759033409	"INOC"
2898119284	"CAT"
2898271967	"TTRAEurope"
1131300907	"SBCCI"
1176326080	"OSS"
1179702818	"AMT"
2537594308	"SECURITY"
2623592691	"PECI"
2736004929	"JCSSE"
2736046303	"ISSSTA"
2754127509	"ITMC"
2754217282	"INGN"
2754376901	"ICPEC"
2754767283	"CCPR"
2754905290	"INMMC"
2755255298	"PSAN"
2755652246	"ICITAB"
2756065896	"ISET"
2756998668	"BPMDS"
2757305654	"ACM-L"
2758634423	"SNAKDD"
2759815964	"MBDS"
2760248163	"HCIEd"
2898150659	"RoboCup Workshop"
2898296554	"CSS"
2898545746	"ICSIM"
2942832808	"AKBC"
1129450674	"EvoBIO"
1129724978	"SEMCCO"
1144674403	"ISMIR"
1164203406	"WADT"
1170525533	"SERA"
1183478919	"ICDM"
1196883058	"PDSW"
2736010911	"APACE"
2754457197	"EFTF"
2754589071	"CSCIT"
2755214297	"BCTM"
2755460317	"ICNI"
2755549812	"ICCSIT"
2755701141	"ICCDCS"
2755825106	"DCMA"
2755883048	"IST"
2755936140	"TAEE"
2755980765	"IPDPSW"
2756414524	"RFM"
2756714439	"CNL"
2760794530	"HotMiddlebox"
2898575290	"CCGRID"
1127267470	"eTELEMED"
1140917629	"WASA"
1142762373	"ICSDM"
1143423991	"COCOA"
1171745684	"DIS"
1180338098	"ECSA"
2606469623	"SC"
2621553703	"EuMC"
2622029738	"ICCE"
2625165767	"VANET"
2625859420	"WETSoM"
2754124891	"UPCON"
2754172319	"URSI GASS"
2754262276	"ESARS"
2754404193	"ILAKC"
2754680936	"APMPPI"
2754760598	"SIBCON"
2756059627	"IWAENC"
2756302420	"ISUC"
2756396667	"IWSOC"
2759159208	"GreenCom"
2898097780	"PoSS-RT"
2898361526	"DL"
1130524533	"IVCNZ"
1136755600	"FPGA"
1148878455	"BIS"
1160211978	"ACNS"
1161412788	"ICFHR"
1168669760	"WFLP"
1183580825	"ICONIP"
1192710661	"MSWiM"
2623135487	"CIDU"
2624217010	"IRMMW-THz"
2627017190	"ICEGOV"
2754278388	"ICED"
2755585586	"ECCE"
2755684428	"RASI"
2756138763	"ECAI"
2756537883	"TRIOS"
2757377769	"WHM"
2757915777	"EMBS"
2757925143	"AC"
2758512898	"WCPS"
2898391010	"ICMMM"
1134880735	"ENC"
1152595915	"Infoscale"
1181892187	"WWIC"
2622668024	"SmartGridComm"
2625027540	"HAI"
2734539333	"SCVT"
2754076204	"FNCES"
2755763040	"CW"
2756306689	"ICOS"
1136212596	"GRAPP"
1175548354	"WIDM"
1176077016	"SAMOS"
1178327129	"PAKDD"
1181023599	"CASoN"
1185016349	"AIMS"
1191474766	"FPL"
1201175904	"Ada-Europe"
1203645832	"Autonomics"
2623113813	"EMS"
2623319337	"ESTS"
2626020790	"ETRA"
2627068791	"NDM"
2754347256	"WIMS"
2754643071	"EWPDP"
2754673160	"PDSN"
2754750461	"ICEC"
2754885367	"EIConRus"
2754931281	"NSEC"
2754932198	"IWCSE"
2755226198	"EMP"
2755509239	"VAMR"
2755965242	"ICMO"
2756909668	"IMMM"
2759526785	"RWDSL"
2898244662	"EXPRESS/SOS"
1128547292	"DBSocial"
1133691915	"APCCAS"
1135237122	"MM"
2622168059	"SiRF"
2623379053	"NVMTS"
2624544097	"BIC-TA"
2754133892	"ISIT"
2754429661	"ICIIP"
2754756178	"ICEMPE"
2754923793	"M-NANO"
2755058989	"JCIS"
2755563550	"MECBE"
2755705128	"ICCAT"
2755908901	"CoSeRa"
2758088368	"NSDR"
2758433210	"AMS"
2759923341	"WSS"
2898546849	"ICMM"
1186934258	"NTMS"
2621439068	"IPFA"
2622134253	"ESSDERC"
2624310872	"NAPS"
2624656010	"ICET"
2754675597	"DySPAN"
2755727715	"SCT"
2756250854	"OIP"
2756477910	"ICRTIT"
2898114439	"ACCT"
2898166485	"AAAI-MAKE"
1143886216	"INTENSIVE"
1172379331	"AIED"
2537396833	"ASIST"
2625361550	"ICIMCS"
2625551219	"EASE"
2754161470	"ICEM"
2755265722	"IECBES"
2756104231	"PhotonicsGlobal"
2757393251	"PaIR"
2759214834	"ETP"
1136783206	"ICPADS"
1137552346	"SAS"
1200240976	"DBKDA"
2622340237	"RELAW"
2624615226	"ICTer"
2627043526	"IDC"
2755171650	"NSPS"
2755314191	"ECML"
2755806319	"ICUE"
2756209004	"PS"
2898370293	"OMNeT Summit"
2898391096	"ubimus"
1166230065	"FMCAD"
1180274659	"NDSS"
1181711330	"NMR"
2754357506	"STE"
2755414939	"IESM"
2756858386	"WHAT"
2758099404	"Usenix-stc"
2898206495	"KEG"
2898265312	"ICCSSE"
2898526102	"ICE Cube"
1122418201	"DSD"
1127352206	"PLDI"
1140216390	"ICIS"
1150919317	"MICRO"
1152271581	"CGI"
1162013546	"CCC"
1184048318	"IWSEC"
2625909334	"CODES+ISSS"
2754049124	"ELT"
2754321678	"ICEDEG"
2754729378	"HotStorage"
2754920443	"SFC"
2755509916	"AISP"
2755631541	"ICE"
2755847365	"ScalCom"
2756120078	"ISPD"
2756153282	"EEE"
2756393639	"ICSIP"
2757357463	"HOPL"
2758650831	"ARTEMIS"
2759023276	"LDTA"
2898390727	"CMDM"
2898585391	"CLIMA"
1121493235	"AIMSA"
1136631244	"OPODIS"
1140213147	"EUROCRYPT"
1169008467	"InfoSecCD"
1169806927	"FM"
1188965700	"RECOMB"
1197725624	"SERENE"
1197804595	"BROADNETS"
2621911652	"SMI"
2622815044	"CementCon"
2625190319	"APL"
2625849710	"MobiArch"
2625908621	"C3S2E"
2754603575	"ACBD"
2754637515	"ICSGCE"
2754697138	"EuroHaptics"
2755362109	"ICCCT"
2756396664	"GIS"
2757226066	"SSS"
2757256279	"IESS"
2759827559	"AMS"
1121181248	"BNAIC"
1125490875	"ReCoSoC"
1130053016	"NaBIC"
1154077072	"CONIELECOMP"
1169373553	"ISSPA"
1170695740	"SMC"
2622930878	"MMAR"
2623190570	"ISWPC"
2624946902	"SIGSMALL"
2625105974	"PADD"
2626463979	"WIIAT"
2754187978	"PEEED"
2754710603	"ICSICT"
2754760940	"ISE"
2755191341	"ABLAZE"
2755307621	"InECCE"
2755529264	"MEMS"
2755813646	"ACC"
2757092708	"ISOS"
2898241317	"TNC"
2898430688	"icimece"
1174458453	"ISPEC"
2622163546	"HPCS"
2622250501	"CSEE&T"
2623605732	"ASICON"
2753970348	"IFEEC"
2753990971	"HCC"
2754492142	"ICMC"
2754513596	"ICETET"
2755123489	"FIT"
2755323504	"IconSpace"
2755590033	"PCHP"
2755591691	"CIEC"
2756249232	"TechSym"
2756464993	"HNICEM"
2760749209	"Med2.0"
2898274715	"KSS"
2898561999	"WSCE"
1179814642	"IWOMP"
2624387484	"AMPS"
2625712539	"AGERE"
2734428011	"IWAGPR"
2754917662	"IEDMS"
2755267605	"IEEE-CS"
2755402677	"CHSE"
2755820735	"ISNCC"
2756487522	"EMMSAD"
2757548706	"ECDM"
2757979746	"BICS"
2758535835	"CARDIOTECHNIX"
2898410669	"ICETC"
2898497608	"ICISS"
1125007497	"WAOA"
1134101006	"ICSC"
1141762878	"BIOSIG"
1163280044	"FQAS"
1169379829	"REFSQ"
1198936338	"CASES"
2624727967	"KoliCalling"
2753967874	"EMTS"
2754019522	"IPMS"
2754420305	"HIVETS"
2754632699	"ALRLIP"
2755250830	"PPID"
2755413012	"ICCCI"
2755424799	"ICSTM"
2756051574	"CODEC"
2760479278	"ANNIIP"
1121344769	"ADHOCNETS"
1123889583	"LoCA"
1156437979	"MOL"
1160032607	"POPL"
1198629739	"AIIDE"
2621869715	"INES"
2625221505	"PMAM"
2626255382	"E2SC"
2754929257	"CFIS"
2755632681	"ICALIP"
2756264349	"GI"
2760724673	"ALA"
2898149043	"ICAMMEN"
2898172403	"SIOT"
2898490516	"ICESC"
1165958984	"CSL"
1171812933	"SASP"
1179671792	"ICSIPA"
1183230087	"ISSCC"
1187230347	"SBBD"
1195800536	"PARCO"
1198780418	"CDC"
2623243338	"ISPCE"
2753949760	"ICNN"
2753952956	"ICCP"
2754167565	"CECT"
2754451680	"Glottometrics"
2754562224	"ICIA"
2754596533	"LFNM"
2754679666	"PEMMSW"
2755582339	"ICMV"
2755747537	"WMNC"
2756328140	"NSS"
2758382744	"FIRE"
2898550382	"ROOTS"
1122308263	"WISA"
1132833691	"ICESS"
1152604843	"ICARIS"
1153556929	"EUROSEC"
1159925514	"PST"
1173972131	"MobiQuitous"
1174915412	"EC"
1187160151	"DSN"
1187420394	"DocEng"
1187726438	"ITNG"
1197179538	"PACCS"
1200891582	"COMMA"
1200979010	"ICAART"
2625777887	"IRTAW"
2626107884	"SCM"
2735158333	"NER"
2754109186	"IACEMPE"
2754387498	"IITSI"
2754470935	"IAS"
2754660096	"APCAP"
2754731631	"CSCS"
2755724983	"Eurohaptics"
2755912860	"PEDSTC"
2755945200	"APMRC"
2756114173	"DMCC"
2757634473	"WoMO"
2757784406	"DAMP"
2758028224	"VRIC"
2898127558	"FTSCS"
2898320085	"WIVACE"
2898495809	"ICDSM"
1124125381	"VTS"
1127463865	"AISM"
1130347816	"FPT"
1180161503	"SoCPaR"
2623320220	"INDICON"
2626605953	"ERLANG"
2754301691	"ICEPE"
2754355516	"WoW"
2754697363	"TMGF"
2755860554	"CCC"
2755924430	"ECWT"
2755934618	"CHI"
2756267278	"BigComp"
2756296263	"ICITACEE"
2760214619	"HoloMAS"
2760332667	"FMN"
2898370962	"QuASoQ"
2898554439	"CVGIP"
1195738541	"SASO"
1196868077	"ICCVG"
2622186505	"WEIT"
2754054839	"ICTCK"
2754183309	"ICROM"
2754415389	"OMAC"
2755482459	"SGC"
2755486007	"PDCN"
2756024885	"CME"
2756318837	"DOOD"
2758124996	"SoCC"
2898175722	"ICAARS"
2898251964	"ICVIP"
2898303432	"ISESD"
1121713910	"SWS"
1124713781	"ICWSM"
1160389874	"MobiSec"
1173521070	"WAIM"
1184914352	"AAAI"
1194923781	"MATES"
2621410413	"ICSGRC"
2622693136	"APWC"
2624202484	"ISPCS"
2626628861	"MobileHealth"
2754690216	"ICISA"
2754892586	"IPMM"
2755017206	"IFITA"
2757842872	"WMC"
2898112258	"SNAMI"
2898209340	"SPPPAC"
2898379965	"Social Media"
1119712653	"CAINE"
1127979935	"ARSO"
1144120221	"SoMeT"
1144604942	"NordiCHI"
1157881478	"WIAMIS"
1162660226	"W2GIS"
1185931494	"FedCSIS"
1187862248	"BSB"
2533559355	"GI"
2538156572	"AOMAM"
2623057608	"SPAWC"
2623982781	"PacRim"
2626823052	"DAMP"
2754451753	"MAHN"
2754456056	"SANER"
2754669714	"HiNC"
2755175125	"ICCCD"
2755305800	"VIPC"
2755916190	"NNPS"
2756019746	"CSN"
2756245007	"HVEA"
2757866354	"CIAA"
2758299037	"MMCS"
2758506058	"ISAmI"
2759565471	"SHARK"
2898109197	"ISMM"
2898208945	"ICCSP"
2898587498	"NETs"
1139297330	"APLAS"
1166315290	"UIST"
2537263150	"EC"
2623948813	"ICSPCS"
2735450524	"LANMAN"
2754108113	"PSCE"
2754215482	"IASF"
2754775545	"ISIEA"
2754939982	"WSA"
2754945561	"URSJE"
2755108967	"DASC"
2756222420	"DAPI"
2756369022	"CNT"
2759233208	"IWEI"
2759714381	"WOSS"
2898338971	"ICSMR"
2898357515	"VALP"
2898357625	"EWiLi"
1126579363	"ECMR"
1145950025	"VALUETOOLS"
1173322821	"ISSE"
1175727152	"ISAAC"
2622554062	"ICCST"
2626018664	"SPM"
2735779883	"QELS"
2754027635	"CSCN"
2754873752	"EQEC"
2755158789	"PST-PIC"
2755559408	"ICINS"
2756259377	"SCMI"
2757484200	"MCS"
2758047087	"IWAI"
2758740029	"AI*IA"
2898391823	"WAFR"
1127419992	"INTERACT"
1152478978	"EuroCG"
1174979956	"ECMFA"
2623179781	"BCTM"
2623794690	"EuMIC"
2754170066	"ICCES"
2755247319	"TAAI"
2755330030	"ISET"
2757403054	"SocProS"
2759500638	"WTEC"
2898415601	"ICBDR"
2898451820	"ICODeL"
1165196434	"ICIRA"
1173173816	"FORTE"
1173897633	"PETS"
1179516875	"SCSC"
1190496814	"MIR"
1195359883	"BIODEVICES"
2624118894	"REPC"
2754677391	"DHM"
2754704957	"ICSITech"
2755258409	"PCC"
2756028741	"ICRSETE"
2757030968	"SCAMC"
2759788639	"MOS"
2760746302	"WS-REST"
2898502841	"ICEBI"
1122019578	"BMSD"
1132202845	"ICINCO"
1185392286	"ICISP"
2621802131	"WAC"
2622409475	"ICCCAS"
2624549483	"SENSORS"
2754006793	"ICRR"
2754186610	"EMC"
2754480710	"ICA-ACCA"
2754501115	"ICMETE"
2754723299	"AIPS"
2754725756	"SAC"
2755018909	"ICC"
2755154462	"BodyNets"
2755388398	"MEACS"
2755825865	"SiGeTDM"
2756153871	"ISAM"
2757036473	"PIT"
2759576092	"JFSMA"
1140902380	"MMM-ACNS"
1147218201	"MSE"
1176128511	"MIE"
1180172597	"TPDL"
1193676667	"PervasiveHealth"
1196339157	"ISADS"
1198121106	"RAID"
1201766282	"C5"
2622518571	"ICUFN"
2622983767	"3DUI"
2623921479	"WTS"
2624449468	"MLSP"
2626150945	"BigData Congress"
2754102603	"NCC"
2754356673	"PGC"
2754442425	"ISBMDA"
2754445447	"ICCIA"
2755420708	"ICCS"
2755477862	"CSOC"
2756217952	"FTDCS"
2756467717	"FBIE"
2758535430	"ONISW"
2759193041	"SAGA"
2760383138	"WPA"
2898131225	"RO"
2898447071	"ICGT"
1130873268	"IPMI"
1142642735	"QEST"
2533620957	"METRICS"
2537178404	"IEEE VIS"
2625492134	"PADTAD"
2754241216	"BESC"
2754362210	"ICISE"
2755117030	"ICACDOT"
2755187761	"BPEC"
2756044276	"RWC"
2757208783	"DSMM"
2758038839	"A2CWiC"
2758502524	"GreenCom"
2759110750	"iNEWS"
2760620319	"PLSA"
2898312595	"ICNCC"
1121506370	"NFM"
1128447352	"ISSA"
1134662578	"CLUSTER"
1163264588	"Euro-Par"
2625363221	"WODA"
2625615360	"SEHPCCSE"
2754211491	"ATEE"
2754750494	"CHFPP"
2755026039	"CCIE"
2755130900	"DESTC"
2755327867	"Agro-geoinformatics"
2755705300	"OPEE"
2755896242	"RSTS & CC"
2756772395	"TestCom"
2760555016	"MACOM"
2898091898	"SBE Brussels - BAMB-CIRCPATH"
2898609575	"ICDS"
1137793517	"PAM"
1137850760	"ICCCN"
1172556315	"ICB"
1180629740	"MUM"
1192555206	"ICAIS"
1200029762	"MIG"
1203104074	"A-MOST"
2621606475	"ITC"
2621951043	"HIS"
2754040077	"HAEG"
2754547974	"CPR"
2754781246	"SAC"
2755063170	"CogInfoCom"
2755150869	"ITAE"
2755187858	"DEMPED"
2755278848	"ICPADM"
2755418679	"IPS"
2756052503	"ISAI"
2756222317	"TIC-STH"
2756286454	"FCV"
2756892666	"ISIA"
2757128639	"CloudComp"
2758753921	"EuroISI"
2759602461	"FCTA"
2898440802	"ESIC"
1171022770	"ICMT"
2625536980	"SUI"
2756050579	"eScience"
2756151189	"ICW , ICHSN , ICMCS , SENET"
2756691533	"SemWiki"
2757627729	"PIKM"
2758907296	"IAS"
2759447405	"WOWCS"
1128095430	"SEFM"
1135455702	"TRUST"
1150542554	"TMFCS"
1159538197	"ESEM"
1162243218	"PPAM"
1163725243	"BNCOD"
1199829186	"PROMAS"
2624464780	"BTAS"
2626789869	"ACMSE"
2754633094	"ICoDSE"
2754794370	"MetroAeroSpace"
2755264634	"ICELI"
2755377460	"ISPTS"
2755628779	"PAMP"
2755854633	"TDCEAP"
2760803309	"MCIS"
1120750887	"ICA3PP"
1133200404	"DLS"
2606228224	"FUZZ-IEEE"
2623382786	"SCOReD"
2625235875	"MES"
2754204394	"CITM"
2754469003	"ECGH"
2754605171	"IC"
2755011837	"FECS"
2755228934	"STCMMB"
2755666582	"CCWC"
2759135577	"WRLA"
2898192325	"LSAC"
2898314911	"ICNNN"
2898430447	"ICIET"
1129447984	"CSCWD"
1188739475	"ACL"
1201128503	"ECEG"
2621773577	"ISIC"
2621944303	"COMMAD"
2624723671	"ISABEL"
2754439572	"WMSCI"
2754610831	"MOBIHEALTH"
2755595259	"HAPTICS"
2758514832	"ICSECS"
2758604533	"ICGCET"
2898384670	"CODE"
2898521639	"DSMIE"
2898522498	"Sendikmad"
1135185882	"SOSE"
1141159355	"DoCEIS"
1163343099	"ICUMT"
1180629300	"MASCOTS"
2621730872	"CriMiCo"
2754036353	"MEPSC"
2754194746	"LCT"
2754206675	"IWRMC"
2755169704	"LACC"
2755239828	"ICAECC"
2755249682	"RS"
2756531658	"MobiHealth"
2757148451	"TAROS"
2757320638	"BIOKDD"
2759315770	"ANTS"
2760694600	"CT-RSA"
1121623334	"GREC"
1145183445	"WebMedia"
2623383938	"IEMC"
2754619710	"IASTED-SEA"
2754863150	"UPC"
2754978930	"ICCEEE"
2754982302	"CET"
2755076936	"BCS"
2755207444	"Utilisation"
2755464757	"EEE"
2755509037	"VLSI"
2755870848	"DAGM-PR"
2756111219	"RAECS"
2756173985	"HACIM"
2759899939	"Onward!"
2898249361	"IAMOT"
2898404959	"SEGT"
1123704270	"ISESS"
1160145187	"ACHI"
1178108718	"HRPR"
1188756767	"PRDC"
1191180109	"ICWUS"
2623018513	"CAS"
2625539914	"DigiPro"
2730623837	"CSCloud"
2734517010	"LASCAS"
2754036490	"RHTC"
2754628930	"EET"
2755410616	"SSP"
2755545534	"ISWTA"
2756579718	"eCOMO"
2758283624	"FSE"
2898404022	"AT"
2898568704	"ICSIMAT"
1120281879	"CIT"
1137657189	"CLOUD"
1161805661	"VAST"
1164390529	"COMSNETS"
1171774888	"ICISC"
1176514135	"ER"
2623113034	"Big Data"
2754064019	"SMC-IT"
2754603912	"VRV"
2755340742	"PLOP"
2755388662	"PDeS"
2755741602	"ICECCN"
2756343272	"SSCI"
2757348999	"LOFT"
2898117344	"ES"
2898210115	"ETAA"
2898373119	"ICSP"
2898613838	"DHSS"
1137827009	"ANCS"
1156238179	"SIGDOC"
1167275352	"FORMATS"
1170044729	"CSB"
1173792781	"SCN"
1203873549	"AISC"
2622849096	"ICSTW"
2624205572	"SII"
2754102207	"KST"
2755423165	"ACM-SAC"
2756057523	"WCCS"
2756474477	"3DIMPVT"
2756732320	"HeteroPar"
2757819088	"SWAE"
2898191047	"CoNCISa"
1130965270	"WPES"
1140316807	"ICAL"
1190377140	"TARK"
1191777124	"GMAI"
1195553545	"TLDI"
1203269447	"ICDS"
2621751855	"CICN"
2622026361	"CISTI"
2754007415	"IST"
